product_category_name_english,review_categories_str_modified,order_estimated_delivery_span_hours_from_purchase,order_delivered_customer_span_hours_from_purchase,order_delivered_carrier_span_hours_from_purchase,order_delivered_customer_span_hours_from_carrier,order_delivered_carrier_span_hours_from_limit_date,order_delivered_customer_span_hours_from_limit_date,distance_between_customer_and_seller,distance_bin_Bin 1,distance_bin_Bin 2,distance_bin_Bin 3,distance_bin_Bin 4,distance_bin_Bin 5
bed_bath_table,Delivery_Issue,551.690917145594,449.05440771777364,95.3593347826087,354.06800227601906,-56.23832512077295,-104.6962962962963,369.6390268325346,71,239,107,160,2
bed_bath_table,Delivery_Praise,497.9968405511811,207.57072670603674,61.11240704286964,146.45831966316712,-93.24984580052494,-290.42611384514436,290.80457002031926,100,260,63,81,2
health_beauty,Delivery_Issue,502.9054235253773,452.6466103059581,140.34097448425624,305.1008846618357,-23.495252442996744,-57.45009863123993,391.62027437582515,105,82,74,41,21
health_beauty,Delivery_Praise,482.33896886329705,179.16908296011945,65.90470302836425,113.26437993175517,-87.04176636809555,-303.16988590317766,341.7600465172697,222,123,98,39,38
sports_leisure,Delivery_Issue,529.7343521021021,472.68695470085464,89.39576469638243,385.0556572649573,-64.72859657622739,-56.20579487179488,375.6964150734565,78,93,106,81,11
sports_leisure,Delivery_Praise,482.2669507058288,192.0772967896175,63.62041325136612,128.45688353825136,-91.38639515027323,-290.1896539162113,291.981557060915,185,110,110,69,14
computers_accessories,Delivery_Issue,587.9388809974748,488.9974541446208,139.2392927794263,344.0654391534391,-31.891139136168807,-94.15149029982364,490.02711872571075,50,80,94,71,57
computers_accessories,Delivery_Praise,541.2104991087343,229.76764408793818,74.76931669637553,154.9983273915627,-92.55116830065359,-311.4428550207962,467.19264919705233,98,74,81,68,53
furniture_decor,Delivery_Issue,576.9130428004536,445.69440618762474,133.32358199559332,309.1729150033267,-35.627112842304065,-127.77128992015967,323.4273737903717,86,146,101,51,8
furniture_decor,Delivery_Praise,523.0356668222845,197.41151493930903,73.06410675381264,124.34740818549642,-86.95771786492375,-325.6241518829754,245.83548260722057,151,95,69,39,3
watches_gifts,Delivery_Issue,543.8334875127421,492.97710541310545,94.70547846889951,398.3620085470085,-54.363758639021796,-56.814618233618226,311.23134039516833,57,54,79,28,0
watches_gifts,Delivery_Praise,470.09692378328737,180.58169421487602,53.11182353841445,127.46987067646158,-84.76019207223753,-289.51522956841137,252.4000510979117,141,116,74,28,4
housewares,Delivery_Issue,530.1218211861379,367.18367497972423,108.40657247212611,257.89499797242496,-40.45896193771626,-158.29693430656934,318.2627285097138,92,63,102,45,7
housewares,Delivery_Praise,455.5742429351317,171.68729085917312,59.637530507385996,111.9813872739018,-86.47473265895954,-283.12324127906976,241.35065947634027,147,94,62,39,3
telephony,Delivery_Issue,440.538585500394,363.02756549232157,134.87853233830845,225.93256775067752,-20.45004975124378,-73.25822944896116,267.20216540190813,76,25,24,6,10
telephony,Delivery_Praise,441.7761150605582,178.6005753968254,70.23359004739336,108.14769047619048,-76.91881516587678,-263.057417989418,252.9676757020992,112,37,38,10,14
auto,Delivery_Issue,501.4854755555555,430.9792497403946,86.61400137741047,340.6142782969886,-60.77583333333334,-89.39363447559708,344.5151182193493,33,54,12,17,9
auto,Delivery_Praise,446.50580078125,165.78034749455338,55.420498046875,110.33259694989107,-88.95952365451389,-280.66365359477123,211.31652905147826,129,73,36,11,6
garden_tools,Delivery_Issue,581.4474061032864,501.81878272251305,92.77715277777777,407.60540430482837,-61.05320555555556,-82.12784031413614,498.77192920255754,25,34,44,107,3
garden_tools,Delivery_Praise,542.2611337625178,213.7968306992337,69.19267600574712,144.6041546934866,-72.86268558429119,-328.3328376436782,374.5007048340448,41,66,77,44,5
cool_stuff,Delivery_Issue,529.353306763285,468.3277295918367,102.56447788065843,364.51324829931974,-57.54241255144033,-46.785045351473926,348.80871781275016,35,30,22,15,10
cool_stuff,Delivery_Praise,495.61195269526957,182.52225797579757,58.525122387238724,123.99713558855885,-97.77930555555555,-313.08969471947194,290.4714424852604,85,41,34,26,11
toys,Delivery_Issue,519.3854722222222,502.2514307760141,108.74686261843239,391.93096119929453,-44.717295434969856,-25.45040564373898,284.99128020113534,48,29,40,19,2
toys,Delivery_Praise,470.73391072295004,154.51532872392045,48.631172974284326,105.88415574963611,-96.95531052886949,-316.2185819990296,232.2002530432892,112,49,38,19,6
perfumery,Delivery_Issue,510.2622758284601,439.69573024054984,114.57178348909657,319.128969072165,-49.60601246105919,-57.73965063001146,282.96029545832994,40,35,23,14,1
perfumery,Delivery_Praise,506.8596784284284,186.94637512512512,70.3932444944945,116.55313063063063,-94.15133383383383,-319.9133033033033,253.9197984442769,92,47,49,16,6
baby,Delivery_Issue,552.5044985875707,544.1833061002179,138.18916933760684,405.2991149237473,-43.036875,-20.723145424836606,347.6250693357712,35,20,37,23,3
baby,Delivery_Praise,478.43368421052634,178.98358796296296,60.692891414141414,118.29069654882156,-81.15778198653199,-299.90741792929293,292.7954181075752,41,42,30,13,6
electronics,Delivery_Issue,552.1269043209877,560.0448194444444,61.56456827309238,499.6112916666667,-81.23946117804552,5.14732986111112,404.57116841704914,18,20,27,11,11
electronics,Delivery_Praise,460.17315371762743,177.65374999999997,53.95398078529658,123.52125631313132,-87.90225355054302,-281.93428872053875,238.9392923335942,64,26,19,15,6
stationery,Delivery_Issue,527.7696737726098,489.68416666666667,81.83834002677376,411.0343185185185,-69.28009705488621,-30.460266666666666,283.1927234220917,31,23,21,6,2
stationery,Delivery_Praise,469.8896413764511,193.09649668325042,69.84211028192371,123.25438640132671,-78.34569444444443,-276.7931446932007,209.49860061824648,62,35,27,9,1
fashion_bags_accessories,Delivery_Issue,531.6136243386243,400.28644636015326,75.63782485875707,326.03508141762455,-85.54017890772127,-131.06875957854407,294.85570438465004,20,20,13,8,1
fashion_bags_accessories,Delivery_Praise,469.8124314128944,145.58378819444445,43.54985596707819,102.49356944444443,-105.3406755829904,-316.46397569444446,250.81254976152272,35,18,21,4,3
pet_shop,Delivery_Issue,568.7248903508772,372.58341094771237,102.01749228395062,269.0351593137255,-64.74849537037036,-199.6585253267974,317.3622319365833,16,26,23,8,3
pet_shop,Delivery_Praise,439.9866666666666,182.8926638888889,72.6990388888889,110.193625,-67.22088333333333,-257.0940027777778,302.0982070432077,34,17,28,20,1
office_furniture,Delivery_Issue,786.0832612517581,578.5227905701755,302.05802308802305,274.1977284356725,-52.76053391053391,-215.43747624269005,239.86172392381894,48,84,20,6,0
office_furniture,Delivery_Praise,655.9820685579197,352.34215721040187,200.80050236406618,151.5416548463357,-65.48676713947991,-303.63991134751774,203.63128622536982,18,18,9,2,0
luggage_accessories,Delivery_Issue,509.41921296296294,404.86043650793647,58.69934782608696,345.60458994708995,-82.7000845410628,-110.73517195767197,237.81224835120875,4,14,5,1,0
luggage_accessories,Delivery_Praise,484.6667918622848,161.36489827856025,48.55658059467919,112.80831768388107,-94.24494913928012,-323.30189358372456,292.19398884977807,17,28,19,3,4
consoles_games,Delivery_Issue,641.4343611111111,486.60703703703706,186.27489057239058,300.3321464646464,-43.48045454545455,-168.5417255892256,418.65493734770905,11,8,7,8,6
consoles_games,Delivery_Praise,535.2521957671958,217.48149470899472,81.02757054673722,136.4539241622575,-92.24171957671958,-317.7707010582011,406.182362746781,17,8,14,18,6
home_appliances,Delivery_Issue,557.0628787878787,440.66671568627453,101.21611111111112,322.23552287581697,-43.87899470899471,-123.44367647058823,382.1901978351007,5,6,6,5,0
home_appliances,Delivery_Praise,481.6565619307832,181.74108378870673,68.02210837887067,113.71897540983606,-67.06150273224044,-299.9154781420765,242.70191081106876,23,19,14,5,0
construction_tools_construction,Delivery_Issue,554.1371180555556,416.670424382716,94.50356725146199,320.20173611111113,-41.06675438596491,-127.1525462962963,357.5225126823754,11,14,3,9,1
construction_tools_construction,Delivery_Praise,467.0725411522634,170.15744341563786,51.9245987654321,118.23284465020576,-88.87552469135802,-296.9150977366255,207.50269992865884,32,9,7,6,0
small_appliances,Delivery_Issue,528.1626388888889,374.29536549707603,116.81041666666665,252.27576023391813,-2.8728888888888866,-128.19622807017544,395.3626182484993,7,8,4,2,5
small_appliances,Delivery_Praise,544.4338383838384,193.2872601010101,53.415593434343435,139.87166666666667,-119.24691919191919,-351.1465782828283,296.2451826160719,17,14,6,5,2
musical_instruments,Delivery_Issue,605.359393939394,588.1921590909091,174.19078282828283,414.00137626262625,8.917941919191916,-17.167234848484853,312.80486930899445,6,8,4,4,0
musical_instruments,Delivery_Praise,448.2544191919192,180.9675505050505,69.01047138047139,111.95707912457912,-72.4029797979798,-267.28686868686873,231.7582509742735,14,8,8,3,0
home_confort,Delivery_Issue,502.82267973856204,470.2013518518518,66.1645588235294,399.697962962963,-79.89851307189542,-52.17346296296296,407.07441887475414,2,5,4,6,0
